12 1
              #    #
   ##        ###  ###
  ####       ###   ##
    ###     ###    ###
     ###    ###     #
      ##   ###############
           ###############
          ####     ##
#######  #####     ##
####### ######     ##
#######  ## #############
    ###     #############
    ###     ##     ##
    ###     ##     ##
    ###     ##     ##
    ###     ##     ##
    ###     #############
    ###     #############
    ### ##  ##     ##
    ####### ##     ##
    ######  ##     ##
   #####    ###############
  ####      ###############
   ##       ##
            ##
