11 1
   ##
   ##
   ##    ################
   ##    ################
   ##    ##            ##
   ##    ##   ###      ##
######## ##   ##       ##
########      ##
   ##     ##############
   ##     ##############
   ##       ###
   ##       ##   ##
   ##      ###   ##
   #####   ##    ##
  ######  ##############
#####     ##############
## ##            ##
   ##            ##
   ##            ##
   ##   ##################
   ##   ##################
   ##            ##
   ##            ##
   ##            ##
#####            ##
 ###             ##
