12 1
   ##
   ##    ################
   ##    ################
   ##    ##            ##
   ##    ##   ###      ##
######## ##   ###      ##
########      ##
   ##     ##############
   ##     ##############
   ##       ##
   ##       ##   ##
   ##      ###   ##
   #####   ###   ##
 #######  ###############
######    ###############
## ##            ##
   ##            ##
   ##            ##
   ##   ##################
   ##   ##################
   ##            ##
   ##            ##
   ##            ##
#####            ##
 ###             ##
