12 1
   ##
   ##    ################
   ##    ################
   ##    ##            ##
   ##    ##   ###      ##
######## ##   ###      ##
########      ##
   ##     ##############
   ##     ##############
   ##       ##
   ##       ##   ##
   ##      ##    ##
   #####   ##    ##
 #######  ###############
######    ###############
## ##            ##
   ##            ##
   ##            ##
   ##   ##################
   ##   ##################
   ##            ##
   ##            ##
   ##            ##
#####            ##
 ###             ##
