12 1
     ##         ##
     ##         ##
 ##########     ##
 ##########     ##
     ##         ##
     ##      ##########
     ##      ##########
############ ##########
############    ##   ##
  ##    ##      ##   ##
  ##    ##      ##   ##
  ###   ##   #  ##   ##
   ##  ###  ######   ##
 ##########  #####   ##
 ##########   ####   ##
     ##        ####  ##
     ##        ##### ##
     ##        ########
############  ### ## ##
############  ###    ##
     ##      ###     ### #
     ##     ###       ## #
     ##    ####       ## #
     ##   ####        ####
     ##     #          ##
