12 1
     ##         ##
     ##         ##
 ##########     ##
 ##########     ##
     ##         ##
     ##      ##########
     ##      ##########
############ ##########
############    ##   ##
  ##    ##      ##   ##
  ##    ##      ##   ##
  ###   ##   #  ##   ##
   ##  ###  ######   ##
 ##########  #####   ##
 ##########   ####   ##
     ##        ####  ##
     ##        ##### ##
     ##        ########
############  ##  ## ##
############  ##     ##
     ##      ###     ### #
     ##     ###       ## #
     ##    ####       ## #
     ##   ####        ####
     ##     #          ##
