12 0
    ##         ###
    ###        ##
   ###        ###
   ########   ############
  #########  #############
 ###        ####      ###
####       #####     ###
 ##        ######   ###
 # ##########  ### ###
   ########     #####
     ##         #####
     ##       #########
     ##     #####   ######
 #############       ######
 #############          ###
     ###     ############
     ##      ############
     ##      ##       ###
     ##      ##       ###
     ##      ##       ###
     ##   #  ##       ###
     ####### ##       ###
     ######  ############
    ####     ############
    ##       ##       ###
