12 0
    ##         ###
    ###        ##
   ###        ###
   ########   ############
  #########  #############
 ###        ####      ###
####       #####     ###
 ##        ######   ###
 # ##########  ### ###
   ########     #####
     ###        #####
     ###      #########
     ###    #####   ######
 ###############     ######
 #############          ###
 ##########  ############
     ###     ############
     ###     ##       ###
     ###     ##       ###
     ###     ##       ###
     ###  #  ##       ###
     ####### ##       ###
     ######  ############
    ####     ############
    ##       ##       ###
