12 0
    ##         ###
    ###        ##
   ###        ###
   ########   ############
  #########  #############
 ###        ####      ###
####       #####     ###
 ##        ######   ###
 # ##########  ### ###
   ########     ####
     ##         ####
     ##       #########
     ##     #####   ######
 #############       ######
 #############          ###
     ###     ############
     ##      ############
     ##      ##       ###
     ##      ##       ###
     ##      ##       ###
     ##   #  ##       ###
     ####### ##       ###
     ######  ############
    ####     ############
    ##       ##       ###
