11 1
    ##         ##
   ###        ##
   ##         ##########
  ########   ############
  ########  ##        ##
 ###        ##       ###
###        #####     ##
 #        ### ##    ##
  ##########   ##  ###
  ########      #####
     ##         ####
     ##       ###  ##
     ##     #####  #####
     ##   #####      #####
 ############          ###
 #########  ############
     ##     ############
     ##     ##        ##
     ##     ##        ##
     ##     ##        ##
     ##  #  ##        ##
     ###### ##        ##
     ####   ############
    ###     ############
    #       ##        ##
