12 1
     ##          ##
    ###         ###
    ###         ####
   ###         ######
   ##  #       ######
  ###  ###    ###  ###
 ###  ###    ###   ####
 ###  ###   ####    ####
########   ####      ####
#######  #################
    ### ##################
   ### ##
  ###  ###
 ###   ###
##########  ############
######  ### ############
            ###      ###
       ##   ###      ###
 ## ##  ##  ###      ###
 ##  ## ##  ###      ###
 ##  ## ##  ###      ###
 ##  ## ### ###      ###
###  ##  #  ############
##   ##     ############
 #          ###      ###
