12 1
     ##          ##
    ###          ##
    ##          ####
   ###         #####
   ##   #      ##  ##
  ###  ###    ###  ###
  ##   ##    ###    ###
 ##   ##    ###      ###
########   ###        ###
#######   ################
    ##    ## ########## #
   ##  ##
  ###   ##
 ###    ##
##########  ############
##########  ############
        ##  ##        ##
        ##  ##        ##
 ## ##  ##  ##        ##
 ##  ## ##  ##        ##
 ##  ## ##  ##        ##
 ##  ##  #  ##        ##
###  ##     ############
###  ##     ############
 ##         ##        ##
