12 1
     ##          ##
    ###         ###
    ###         ####
   ###         ######
   ##  #       ######
  ###  ###    ###  ###
 ###  ###    ###   ####
 ###  ###   ####    ####
########   ####      ####
#######  #################
    ### # ## ######### ##
   ### ##
  ###  ###
 ###   ###
##########  ############
######  ### ############
            ###      ###
       ##   ###      ###
 ## ##  ##  ###      ###
 ##  ## ##  ###      ###
 ##  ## ##  ###      ###
 ##  ## ### ###      ###
###  ##  #  ############
##   ##     ############
 #          ###      ###
