12 1
     ##          ##
    ###         ###
    ###         ####
   ###         ######
   ##  #       ######
  ###  ###    ###  ###
 ##   ##     ###   ####
 ##   ##    ####    ####
########   ####      ####
#######  #################
    ### ##################
   ### ##
  ###  ##
 ###   ##
#########   ###########
######  ### ###########
            ##       ##
       ##   ##       ##
 ## ##  ##  ##       ##
 ##  ## ##  ##       ##
 ##  ## ##  ##       ##
 ##  ## ### ##       ##
###  ##  #  ###########
##   ##     ###########
 #          ###      ##
