11 1
    ##        ##  ###
    ##        ##  ###
    ##        ##  ###
    ##   #################
    ##   #################
    ##        ##  ###
    ##    ###############
######### ###############
######### ##  ##  ###  ##
    ##    ###############
   ###    ###############
   ####   ##  ##  ###  ##
   ####   ##  ##  ###  ##
  ######  ###############
  #### ## ###############
  #### ##
 ## ## #   ############
 ## ##     ############
### ##     ##        ##
##  ##     ##        ##
 #  ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
