11 1
    ##        ##  ##
    ##        ##  ##
    ##        ##  ##
    ##   #################
    ##   #################
    ##        ##  ##
    ##    ###############
######### ###############
######### ##  ##  ##   ##
    ##    ###############
   ###    ###############
   ####   ##  ##  ###  ##
   ####   ##  ##  ###  ##
  ######  ###############
  ###  ## ###############
  ###  ##
 ## ## #   ############
 ## ##     ############
### ##     ##        ##
##  ##     ##        ##
 #  ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
