11 1
    ##        ##  ###
    ##        ##  ###
    ##        ##  ###
    ##   #################
    ##   #################
    ##        ##  ###
    ##        ##  ###
######### ###############
######### ##  ##  ###  ##
    ##    ##  ##  ###  ##
   ###    ###############
   ####   ##  ##  ###  ##
   ####   ##  ##  ###  ##
  ######  ###############
  #### ## ###############
  #### ##
 ## ## #   #############
 ## ##     #############
### ##     ##        ###
##  ##     ##        ###
 #  ##     #############
    ##     #############
    ##     ##        ###
    ##     ##        ###
    ##     #############
    ##     #############
