11 1
    ##        ##  ###
    ##        ##  ###
    ##        ##  ###
    ##   #################
    ##   #################
    ##        ##  ###
    ##    ###############
######### ###############
######### ##  ##  ###  ##
    ##    ###############
   ###    ###############
   ####   ##  ##  ###  ##
   ####   ##  ##  ###  ##
  ######  ###############
  #### ## ###############
  #### ##
 ## ## #   #############
 ## ##     #############
### ##     ##        ###
##  ##     ##        ###
 #  ##     #############
    ##     #############
    ##     ##        ###
    ##     ##        ###
    ##     #############
    ##     #############
