11 1
    ##        ##  ##
    ##        ##  ##
    ##   #################
    ##   #################
    ##        ##  ##
    ##        ##  ##
    ##    ###############
######### ###############
######### ##  ##  ##   ##
    ##    ##  ##  ##   ##
   ##     ###############
   ##     ###############
   ####   ##  ##  ##   ##
  ######  ###############
  ######  ###############
 ## ## ##
 ## ##  #  #############
##  ##     #############
##  ##     ##         ##
##  ##     ##         ##
##  ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
