11 1
    ##        ##  ##
    ##        ##  ##
    ##        ##  ##
    ##   #################
    ##   #################
    ##        ##  ##
    ##    ###############
######### ###############
######### ##  ##  ##   ##
    ##    ###############
   ###    ###############
   ###    ##  ##  ##   ##
   ###    ##  ##  ##   ##
  ######  ###############
  #### ## ###############
  #### ##
 ## ## #   ############
 ## ##     ############
### ##     ##        ##
##  ##     ##        ##
 #  ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
