12 1
     ##
     ##
    ####    ##############
   #######  ##############
  ###   ###   ##      ##
 ###     ##   ##      ##
###########   ##      ##
 #########    ##########
     ##       ##########
     ##       ##      ##
     ##       ##      ##
 ##########   ##      ##
 ##########   ##      ##
     ##       ##########
     ##       ##########
 ##  ## ##    ##      ##
  #  ## ##    ##      ##
  #  ## ##    ##      ##
  ## ## ##    ##   #######
  ## ## ##  ##############
     ###### ############
   ######## ###       ##
 #######              ##
 ###                  ##
                      ##
