12 1
     ##
     ##
    ####    ##############
   #######  ##############
  ###   ###   ##      ##
 ###     ##   ##      ##
###########   ##      ##
 #########    ##########
     ##       ##########
     ##       ##      ##
     ##       ##      ##
 ##########   ##      ##
 ##########   ##      ##
     ##       ##########
     ##       ##########
 ##  ## ##    ##      ##
  #  ## ##    ##      ##
  #  ## ##    ##      ##
  ## ## #     ##   #######
  ## ## #   ##############
     ###### ############
   ######## ###       ##
 #######              ##
 ###                  ##
                      ##
