12 1
     ##
     ##
    ####    ##############
   #######  ##############
  ###   ###   ##      ##
 ###     ##   ##      ##
###########   ##      ##
 #########    ##########
     ##       ##########
     ##       ##      ##
     ##       ##      ##
 ##########   ##      ##
 ##########   ##      ##
     ##       ##########
     ##       ##########
 ##  ## ##    ##      ##
  #  ## ##    ##      ##
  #  ## ##    ##      ##
  ## ## ##    ##   #######
  ## ## ##  ##############
     ###### ############
   ########           ##
 #######              ##
 ###                  ##
                      ##
