11 1
   ##      ##
   ##      ##
   ##     ##############
   ##     ##############
   ##    #######      ##
###########   ##      ##
##########    ###     ##
   ##    ############ ##
   ##    ############ ##
   ##                 ##
   ##     ########### ##
   ##  #  ########### ##
   #####              ##
  ######              ##
########  ########### ##
#####     ########### ##
#  ##                 ##
   ##     ########### ##
   ##     ########### ##
   ##     ##      ### ##
   ##     ########### ##
   ##     ########### ##
   ##     ##         ###
#####     ##      ######
 ####             #####
