11 1
   ###     ###
   ###     ###
   ###    ##############
   ###    ##############
   ###   ###############
###########   ##      ##
##########    ###     ##
   ###   ############ ##
   ###   ############ ##
   ###                ##
   ###    ########### ##
   ### #  ########### ##
   #####              ##
  ######              ##
########  ########### ##
######    ########### ##
#  ###                ##
   ###    ########### ##
   ###    ########### ##
   ###    ##      ### ##
   ###    ########### ##
   ###    ########### ##
   ###    ##         ###
######    ##      ######
 ####             #####
