11 1
   ##      ###
   ##      ###
   ##     ##############
   ##     ##############
   ##    #######      ##
###########   ##      ##
##########    ###     ##
   ###   ############ ##
   ###   ############ ##
   ###                ##
   ###    ########### ##
   ### #  ########### ##
   #####              ##
  ######              ##
########  ########### ##
######    ########### ##
#  ###                ##
   ###    ########### ##
   ###    ########### ##
   ###    ##      ### ##
   ###    ########### ##
   ###    ########### ##
   ###    ##         ###
######    ##      ######
 ####             #####
