11 0
     #
     ###    ############
    ##      ############
    ##                ##
   ###                ##
   ###                ##
   ##        ###########
  ###  ###   ###########
 ###   ###            ##
#########             ##
 ########  ################
 ### ###   ################
    ###           ##
    ##      ##    ##    #
   ###     ####   ##   ####
  #######    ###  ##  ####
 ########     ### ######
 ######       #  ######
 #             #######
              #########
      ###   ####  ## ###
   ####### ####   ##  ####
 #######   #      ##   ####
 ####      #      ##     #
 #             #####
               ####
