11 0
     #
     ###    ############
    ##      ############
    ##                ##
   ###                ##
   ###                ##
   ##        ###########
  ###  ###   ###########
 ###   ###            ##
#########             ##
 ########  ################
 ### ###   ################
    ###           ##
    ##      ##    ##    #
   ###     ####   ##   ####
  #######    ###  ##  ####
 ########     ### ######
 ######       #  ######
 #             #######
              #########
      ###   ####  ## ###
   ####### ####   ##  ####
 #######   #      ##   ####
 ##        #      ##     #
 #             #####
               ####
