12 2
    ##
    ##    #############
    ##    #############
   ##                ##
   ##                ##
  ##   #   ############
  ##   ##  ############
 ##   ##             ##
##  ####             ##
#######   ###############
### ##    ###############
    ##          ##
   ##      #    ##     #
  ##      ###   ##    ##
 ###  ##   ###  ##   ##
########    ### ## ###
#####        #  #####
#             ######
             ## ## ##
      ##   ###  ##  ##
  ###########   ##   ###
######   ##     ##    ###
###             ##
             #####
             ####
