11 0
     #
     ###    #############
    ###     #############
    ###               ###
   ###                ###
   ###                ###
   ##        ############
  ###  ###   ############
 ###   ###            ###
#########             ###
 ########  ################
 ### ###   ################
    ###           ##
    ##      ##    ##    #
   ###     ####   ##   ####
  #######    ###  ##  ####
 ########     ### ######
 ######       #  ######
 #             #######
              #########
      ###   ####  ## ###
   ####### ####   ##  ####
 #######   ###    ##   ####
 ####      #      ##     #
 #             #####
               ####
