11 2
   #             ##
   ##       #    ##
  ###       ###  ##
  ###       ###  ##
 ######### ###   ##
########## #############
###        #############
##         ##    ##
######### ###    ##
# #######  #     ##
  ####           ##
   ##     ###############
   ##     ###############
   ##
##########
##########
   ###     ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##   ## ##        ##
   ####### ##        ##
   ######  ############
   ####    ############
   #       ###       ##
