11 2
   #             ##
   ##       #    ##
  ###       ###  ##
  ###       ###  ##
 ######### ###   ##
########## #############
###        #############
##         ##    ##
######### ###    ##
# #######  #     ##
  #######        ##
   ##     ###############
   ##     ###############
   ##
##########
##########
######     #############
   ##      #############
   ##      ###       ###
   ##      ###       ###
   ##      ###       ###
   ##   ## ###       ###
   ####### ###       ###
   ######  #############
   ####    #############
   #       ###       ###
