11 1
    #             ##
    ##        #   ##
   ##         ##  ##
   ##        ###  ##
  #########  ##   ##
  #########  ############
 ##         #############
###         ##    ##
 #         ###    ##
  ########  #     ##
  ########        ##
    ##     ###############
    ##     ###############
    ##
 ##########
 ##########
    ##       ############
    ##       ############
    ##       ##        ##
    ##       ##        ##
    ##       ##        ##
    ##   ##  ##        ##
    ## ####  ##        ##
    #####    ############
   ####      ############
    #        ##        ##
