11 2
   #             ###
   ##       #    ###
  ###       ###  ###
  ###       ###  ###
 ######### ###   ###
########## #############
###        #############
##         ##    ###
######### ###    ###
# #######  #     ###
  #######        ###
   ###    ###############
   ###    ###############
   ###
##########
##########
########## #############
   ###     #############
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###  ## ###       ###
   ####### ###       ###
   ######  #############
   ####    #############
   #       ###       ###
