11 1
             ###    ###
  ###        ###    ###
   ###       ###    ###
    ###   ################
     #    ################
##########   ###    ###
##########   ###    ###

           ###############
 ########  ###############
 ########   ##   ##   ##
            ##   ##   ##
          ################
 ######## ################
 ########   ##   ##   ##
            ##   ##   ##
 ########  ###############
 ########  ###############
 ##    ##        ##
 ##    ##        ##
 ##    ## ################
 ##    ## ################
 ##    ## ################
 ########        ##
 ########        ##
 ##              ##
