11 1
             ###    ###
  ###        ###    ###
   ###       ###    ###
    ###   ################
     #    ################
##########   ###    ###
##########   ###    ###

           ###############
 ########  ###############
 ########   ##   ##   ##
            ##   ##   ##
          ################
 ######## ################
 ########   ##   ##   ##
            ##   ##   ##
 ########  ###############
 ########  ###############
 ##    ##        ##
 ##    ##        ##
 ##    ## ################
 ##    ## ################
 ##    ##        ##
 ########        ##
 ########        ##
 ##              ##
