11 1
             ##     ##
   ##        ##     ##
    ##       ##     ##
    ###   ################
     #    ################
##########   ##     ##
##########   ##     ##

           ##############
 ########  ##############
 ########   ##   ##  ##
            ##   ##  ##
          ################
 ######## ################
 ########   ##   ##  ##
            ##   ##  ##
           ##############
 ########  ##############
 ########        ##
 ##    ##        ##
 ##    ## ################
 ##    ## ################
 ########        ##
 ########        ##
 ##              ##
 ##              ##
