11 2
    #          #
   ###        ###
  ##########  ###########
  ########## ############
 ###  ##    ###   ###
###   ###    ##    ##
           ###
   ###################
   ###################
   ##      ###     ###
     ##############
     ##############
           ##
#########################
#########################

   ###################
   ###################
   ###             ###
   ###     ###     ###
   ###     ###     ###
   ###    ###      ###
         #### ####
      #####   ########
##########        ######
 ######              ###
