11 2
    #          #
   ###        ###
  ##########  ###########
  ########## ############
 ###  ##    ###   ###
###   ###    ##    ##
           ###
   ###################
   ###################
   ##      ###     ###
   ###################
   ###################
           ###
#########################
#########################

   ###################
   ###################
   ###             ###
   ###     ###     ###
   ###     ###     ###
   ###    ###      ###
         #### ####
      #####   ########
##########        ######
 ######              ###
