11 2
    #          #
   ###        ###
  ##########  ###########
  ########## ############
 ###  ##    ###   ###
###   ###    ##    ##
           ###
   ###################
   ##      ###     ###
   ##      ###     ###
   ###################
           ###
           ###
#########################
#########################

   ###################
   ###################
   ###             ###
   ###     ###     ###
   ###     ###     ###
   ###    ###      ###
         #### ####
      #####   ########
##########        ######
 ######              ###
