11 2
    #          #
   ###        ###
  ##########  ###########
  ########## ############
 ###  ##    ###   ###
###   ###    ##    ##
           ###
   ###################
   ###################
   ##      ###     ###
   ###################
   ###################
           ##
#########################
#########################

   ###################
   ###################
   ###             ###
   ###     ###     ###
   ###     ###     ###
   ###    ###      ###
         #### ####
      #####   ########
##########        ######
 ######              ###
