11 2
    #          #
   ###        ###
  ##########  ###########
  ########## ############
 ###  ##    ###   ###
###   ###    ##    ##
           ###
   ##################
   ##################
   ##      ##      ##
   ##################
   ##################
           ##
#########################
#########################

   ##################
   ##################
   ##              ##
   ##      ###     ##
   ##      ###     ##
   ##     ###      ##
         #### ####
      #####   ########
##########        ######
 ######              ###
