12 2
    ##         ##
   ##        ############
  ########## ############
 ###  ##    ###   ##
###    ##    #     ##
 #         ###
   ###################
   ###################
   ##      ##       ##
     ###############
           ##
#########################
#########################

   ##################
   ##################
   ##              ##
   ##      ###     ##
   ##      ##      ##
   ##      ##      ##
   ##     ### ###  ##
        ###   ######
 #########       ######
 ######             ####
  #
