12 2
 #############        ##
 #############  ##    ##
     ##         ##    ##
    ##          ##    ##
   ##########   ##    ##
 ###      ##    ##    ##
### ##   ###    ##    ##
     ## ###     ##    ##
      ####      ##    ##
      ###             ##
    ####              ##
 ######   ###     ######
 ####      ##     #####
 #          ##
#########################
#########################
         ## ##
       ###   ##     ###
     ####    ###  ####
  ######      ######
##### ##       ###
 #    ##        ###
      ##   ####  ####
     ##########    #####
     #####           ####
