12 2
 #############       ##
 #############  ##   ##
     ###        ##   ##
    ###         ##   ##
   ##########   ##   ##
 ####     ###   ##   ##
######   ###    ##   ##
 #  ### ###     ##   ##
     ######     ##   ##
     #####           ##
    #####            ##
 ######   ###     #####
 ####      ##     #####
 #         ###
#########################
#########################
        ### ###      #
      ####   ##     ####
    #####    ###  ######
########      #######
##### ##       ####
      ##     ## ####
     ##########  ######
     #########     ######
     ####              #
