12 2
 #############       ##
 #############  ##   ##
     ###        ##   ##
    ###         ##   ##
   ##########   ##   ##
 ####     ###   ##   ##
######   ###    ##   ##
 #  ### ###     ##   ##
     ######     ##   ##
     #####           ##
    #####            ##
 ######   ###     #####
 ####      ##     #####
 #         ###
#########################
#########################
        ### ###      #
      ####   ##     ####
    #####    ###  ######
########      #######
##### ##       ####
      ##     ## ####
     ##########  ######
     #########     ######
     ####            ###
