12 2
 #############       ###
 #############  ##   ###
     ###        ##   ###
    ###         ##   ###
   ##########   ##   ###
 ####     ###   ##   ###
######   ###    ##   ###
 #  ### ###     ##   ###
     ######     ##   ###
     #####           ###
    #####            ###
 ######   ###     ######
 ####      ##     #####
 #         ###
#########################
#########################
        ### ###      #
      ####   ##     ####
    #####    ###  ####
########      #######
##### ##       ####
      ##     ## ####
     ##########  ######
     #########     ######
     ####            ###
