12 0
      ##         ##
      ##     #   ##
  ##  ##     ##  ##
  ##  ##     ##  ##
  ##  ##    ###  ##
  ######### ##   ##
  ######### ##############
  #   ##### ##############
 ##   ##   ##    ##
 ##   ##   ##    ##
 ##   ##  ###    ##
 #    ##  ##     ##
      ##         ##
      ## ##      ##
     ###### #############
#########   #############
 #### ##         ##
 #    ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##  ################
      ##  ################
