11 1
     ###         ##
     ###         ##
 #   ###     ##  ##
 ### ###    ###  ##
 ### ###    ###  ##
 ### ###    ###  ##
 ########## ##   ##
 ########## #############
 ########################
###  ###   ##    ###
##   ###  ###    ###
##   ###  ###    ###
##   ###   #     ###
     ###         ###
     #####       ###
   ######################
########## ##############
#######          ###
#    ##          ###
     ##          ###
     ##          ###
     ##          ###
     ##          ###
     ##   ################
     ##   ################
     ##
