11 1
     ###         ###
     ###         ###
 #   ###     ##  ###
 ### ###    ###  ###
 ### ###    ###  ###
 ### ###    ###  ###
 ########## ##   ###
 ########## #############
 ########################
###  ###   ##    ###
##   ###  ###    ###
##   ###  ###    ###
##   ###   #     ###
     ###         ###
     #####       ###
   ######################
########## ##############
########         ###
#    ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###  ################
     ###  ################
     ###
