11 1
             ##
  ##         ##
  ####       ##
    ###      ###########
     ## ###############
        ##### ##
              ##     ##
               ##   ##
 #             ## ###
####            ####
  ###        ######    ##
   ###   ####### ####  ##
    #    ####     #######
                    ####

     #  #################
     ## #################
    ###      ##   ##
    ##       ##   ##
   ###      ##    ##
   ##       ##    ##
  ###       ##    ##
  ##       ##     ##    #
 ###      ###     ##   ##
 ##      ###      #######
  #    ###         ######
