11 1
            ###
  ##         ##
 #####       ##        #
   ####      ###########
    ### ################
     #  ########
              ##     ###
              ###  ####
 #             #######
####           #####   #
 ####        ######    ##
    ##   ############  ##
    #   ######    #######
         ##        #####

     #  #################
    ### #################
    ###     ###   ##
   ###      ###   ##
   ###      ###   ##
  ###       ##    ##
  ###      ###    ##   #
 ####     ####    ##   ##
 ###     ####     ##   ##
 ###   #####      #######
        ###        #####
