11 1
            ###
  ##         ##
 #####       ##        #
   ####      ###########
    ### ################
     #  ########
              ##     ###
              ###  ####
 #             #######
####           #####   #
 ####        ######    ##
    ##   ############  ##
    #   ######    #######
         ##          ###

     #  #################
    ### #################
    ###     ###   ##
   ###      ###   ##
   ###      ###   ##
  ##        ##    ##
  ##       ###    ##   #
 ###      ####    ##   ##
 ###     ####     ##   ##
 ###   #####      #######
        ###        #####
