11 1
            ###
  ##         ##
 #####       ##        #
   ####      ###########
    ### ################
     #  ########
              ##     ###
              ###  ####
 #             #######
####           #####   #
 ####        ######    ##
  ####   ############  ##
    #   ######    #######
         ##        #####

     #  #################
    ### #################
    ###     ###   ##
   ###      ###   ##
   ###      ###   ##
  ###       ##    ##
  ###      ###    ##   #
 ####     ####    ##   ##
 ###     ####     ##   ##
 ###   #####      #######
        ###        #####
