11 1
            ###
  ##         ##
 #####       ##        #
   ####      ###########
    ### ################
     #  ########
              ##     ###
              ###  ####
 #             #######
####           #####   #
 ####        ######    ##
    ##   ############  ##
    #   ######    #######
         ##        #####

     #  #################
    ### #################
    ###     ##    ##
   ##       ##    ##
   ##       ##    ##
  ##        ##    ##
  ##       ###    ##   #
 ###      ####    ##   ##
 ###     ####     ##   ##
 ###   #####      #######
        ###        #####
