11 1
     ##           ##
     ##           ##
     ###          ###
############ #############
############ #############
    ##          ###
    ##          ##
    ########    #########
    ########    #########
   ###   ###   ###    ###
   ###   ##    ###    ###
   ##    ##    ##     ##
  ###    ##   ###     ##
 ###     ##  ###      ##
####  ##### ###   ######
###   ####   #     ####
           ###
           ###
   #####################
   #####################
           ###
           ###
           ###
##########################
##########################
