12 1
   ###      ###########
   ####     ###########
    ####    ##       ##
      ##    ##       ##
            ##       ##
            ##       ##
            ##       ##
######      ###########
######      ###########
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##   #  ##       ##
    ##  ##  ##       ##
    ######  ##       ##
    #####   ##       ##
   ####     ##       ##
   ###   #################
    #    #################
