12 1
   ###      ###########
   ####     ###########
    ####    ##       ##
      ##    ##       ##
            ##       ##
            ##       ##
            ##       ##
#######     ###########
#######     ###########
    ###     ##       ##
    ###     ##       ##
    ###     ##       ##
    ###     ##       ##
    ###     ##       ##
    ###     ###########
    ###     ###########
    ###     ##       ##
    ###  #  ##       ##
    ### ##  ##       ##
    ######  ##       ##
    #####   ##       ##
   ####     ##       ##
   ###   #################
    #    #################
