12 2
                  ##
      ###         ##
      ###         ##
      ###         ##
      ###         ##
      ###         ##
     #####        ##
     #####        ##
    #######       ##
    ### ####      ##
   ###   ####     ##
 #####    #####   ##
#####      ####   ##
 ##          #    ##
                  ##
                  ##
           ###    ##
           ###
          ####
          ####
         ### ###
       ####   ####
     #####     #####
   ####           ####
   ##               ##
