12 2
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
     ####         ###
     ####         ###
    #######       ###
    ### ####      ###
   ###   ####     ###
 #####    #####   ###
#####      ####   ###
 ##          #    ###
                  ###
                  ###
           ###    ###
           ###
          #####
          #####
         ### ###
       ####   ####
     #####     #####
   ######       ######
   ####           ####
