11 1
                 ###
 ############    ######
 ############    ##  ###
 ##   ##   ##    ##   ###
 ##   ##   ##    ##    ###
 ############    ##
 ########################
 ##   ##   ##############
 ##   ##   ##    ###
 ############    ###
 ############    ####
      ##        #####
 ############   ######
 ############   ######
      ##       ###  ###
      ##      ####  ####
 ################    ####
################      ####
#####        ##        ##
                     #
   ###  ###   ##    ###
   ###  ###   ###   ####
  ###    ##   ###    ###
 ###     ##    ##     ###
####     ##    ###    ####
  #      #     #       #
