11 1
                 ###
 ############    ######
 ############    ##  ###
 ##   ##   ##    ##   ###
 ##   ##   ##    ##    ###
 ############    ##
 ########################
 ##   ##   ##############
 ##   ##   ##    ###
 ############    ###
 ############    ####
      ##        #####
 ############   ######
 ############   ######
      ##       ###  ###
      ##      ####  ####
 ################    ####
################      ####
#            ##        ##
                     #
   ###  ###   ##    ###
   ###  ###   ###   ####
  ###    ##   ###    ###
 ###     ##    ##     ###
####     ##    ###    ####
  #      #     #       #
