11 1
              ##
             ####
              ###
    ######################
    ######################
 #  ##
### ##
 ## ##   ##############
 ## ##   ##############
 #####            ####
  ####           ####
    ##         #####
    ##      #########
    ##   ###############
   #########        ######
 ###### #               #
#######
### ##   ###############
   ##    ###############
   ##          ###
   ##          ###
  ###          ###
  ###          ###
 ###   ###################
 ###   ###################
  #
