11 1
              ##
             ####
              ###
    ######################
    ######################
 #  ###
### ###
 ## ###  ##############
 ## ###  ##############
 ######           ####
  #####          ####
    ###        #####
    ###     #########
    ###  ###############
   ###########      ######
 ###### ###           ###
#######
### ##   ###############
   ###   ###############
   ###         ###
   ###         ###
  ###          ###
  ###          ###
 ###   ###################
 ###   ###################
  #
